[{'Car': 4, 'telemetry': {'Ax': 9.551475, 'Ay': -0.257007, 'Fuel': 9.171015, 'Throttle': 1.0, 'RPM': 589.107239, 'Brake': 0.0, 'Steer': -0.002907, 'Distance': 5783.297363, 'Vaz': -0.012651, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.234573}, 'time': 2.046}, {'Car': 5, 'telemetry': {'Ax': 11.850533, 'Ay': -0.805792, 'Fuel': 9.174509, 'Throttle': 0.958135, 'RPM': 731.666199, 'Brake': 0.0, 'Steer': -0.011182, 'Distance': 5765.719727, 'Vaz': -0.042976, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.090971}, 'time': 2.046}, {'Car': 6, 'telemetry': {'Ax': 11.456338, 'Ay': -0.692331, 'Fuel': 9.163658, 'Throttle': 0.875761, 'RPM': 848.383301, 'Brake': 0.0, 'Steer': 0.006272, 'Distance': 5758.275879, 'Vaz': -0.020614, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.264284}, 'time': 2.046}, {'Car': 3, 'telemetry': {'Ax': -0.225593, 'Ay': -0.403141, 'Fuel': 9.167659, 'Throttle': 0.1, 'RPM': 583.404724, 'Brake': 0.0, 'Steer': -0.006456, 'Distance': 5750.870605, 'Vaz': -0.020043, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 21.1642}, 'time': 2.046}, {'Car': 8, 'telemetry': {'Ax': 12.14371, 'Ay': -0.045191, 'Fuel': 9.161655, 'Throttle': 0.935334, 'RPM': 833.245361, 'Brake': 0.0, 'Steer': -0.001351, 'Distance': 5737.856934, 'Vaz': -0.004529, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.704094}, 'time': 2.046}, {'Car': 9, 'telemetry': {'Ax': 11.827002, 'Ay': -1.098913, 'Fuel': 9.168331, 'Throttle': 0.92552, 'RPM': 805.220947, 'Brake': 0.0, 'Steer': -0.011017, 'Distance': 5727.077637, 'Vaz': -0.050926, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.846241}, 'time': 2.046}, {'Car': 7, 'telemetry': {'Ax': -0.220969, 'Ay': 0.041677, 'Fuel': 9.161825, 'Throttle': 0.1, 'RPM': 565.3927, 'Brake': 0.0, 'Steer': 0.005746, 'Distance': 5720.076172, 'Vaz': 0.008695, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.005308}, 'time': 2.046}]
[{'Car': 4, 'telemetry': {'Ax': 9.840656, 'Ay': -0.081879, 'Fuel': 9.153058, 'Throttle': 1.0, 'RPM': 715.881409, 'Brake': 0.0, 'Steer': -0.001171, 'Distance': 11.756457, 'Vaz': -0.004078, 'LapTime': 2.534, 'Gear': 2.0, 'Speed': 27.06542}, 'time': 2.542}, {'Car': 5, 'telemetry': {'Ax': -0.260047, 'Ay': -0.853722, 'Fuel': 9.159341, 'Throttle': 0.1, 'RPM': 622.38269, 'Brake': 0.0, 'Steer': -0.010114, 'Distance': 5777.190918, 'Vaz': -0.031788, 'LapTime': 2.534, 'Gear': 2.0, 'Speed': 24.547205}, 'time': 2.542}, {'Car': 6, 'telemetry': {'Ax': 10.459667, 'Ay': -2.63652, 'Fuel': 9.149474, 'Throttle': 1.0, 'RPM': 700.763062, 'Brake': 0.0, 'Steer': -0.039523, 'Distance': 5769.864258, 'Vaz': -0.168373, 'LapTime': 2.534, 'Gear': 2.0, 'Speed': 24.912922}, 'time': 2.542}, {'Car': 3, 'telemetry': {'Ax': 9.402508, 'Ay': -1.046635, 'Fuel': 9.151545, 'Throttle': 1.0, 'RPM': 706.51947, 'Brake': 0.0, 'Steer': -0.013457, 'Distance': 5762.501953, 'Vaz': -0.048654, 'LapTime': 2.534, 'Gear': 2.0, 'Speed': 25.405367}, 'time': 2.542}, {'Car': 8, 'telemetry': {'Ax': 10.336847, 'Ay': -0.87056, 'Fuel': 9.146968, 'Throttle': 1.0, 'RPM': 693.518372, 'Brake': 0.0, 'Steer': -0.011139, 'Distance': 5749.69873, 'Vaz': -0.040725, 'LapTime': 2.534, 'Gear': 2.0, 'Speed': 25.467257}, 'time': 2.542}, {'Car': 9, 'telemetry': {'Ax': 10.221307, 'Ay': -0.210358, 'Fuel': 9.154368, 'Throttle': 1.0, 'RPM': 667.079895, 'Brake': 0.0, 'Steer': -0.001368, 'Distance': 5738.601562, 'Vaz': -0.00566, 'LapTime': 2.534, 'Gear': 2.0, 'Speed': 24.64658}, 'time': 2.542}, {'Car': 7, 'telemetry': {'Ax': 10.193841, 'Ay': 1.421129, 'Fuel': 9.14499, 'Throttle': 1.0, 'RPM': 680.716553, 'Brake': 0.0, 'Steer': 0.018906, 'Distance': 5732.087402, 'Vaz': 0.062009, 'LapTime': 2.534, 'Gear': 2.0, 'Speed': 26.387194}, 'time': 2.542}]
[{'Car': 4, 'telemetry': {'Ax': 9.848397, 'Ay': -0.113187, 'Fuel': 9.150939, 'Throttle': 1.0, 'RPM': 729.397766, 'Brake': 0.0, 'Steer': -0.001282, 'Distance': 12.953723, 'Vaz': -0.005003, 'LapTime': 2.578, 'Gear': 2.0, 'Speed': 27.576488}, 'time': 2.594}, {'Car': 5, 'telemetry': {'Ax': 9.293447, 'Ay': -0.594005, 'Fuel': 9.15872, 'Throttle': 1.0, 'RPM': 638.448853, 'Brake': 0.0, 'Steer': -0.009271, 'Distance': 5778.268066, 'Vaz': -0.032053, 'LapTime': 2.578, 'Gear': 2.0, 'Speed': 24.641762}, 'time': 2.594}, {'Car': 6, 'telemetry': {'Ax': 10.53443, 'Ay': -2.612869, 'Fuel': 9.147219, 'Throttle': 1.0, 'RPM': 720.169189, 'Brake': 0.0, 'Steer': -0.026073, 'Distance': 5770.969238, 'Vaz': -0.143235, 'LapTime': 2.578, 'Gear': 2.0, 'Speed': 25.457426}, 'time': 2.594}, {'Car': 3, 'telemetry': {'Ax': 9.453103, 'Ay': -1.162233, 'Fuel': 9.149511, 'Throttle': 1.0, 'RPM': 720.236633, 'Brake': 0.0, 'Steer': -0.013885, 'Distance': 5763.624023, 'Vaz': -0.051503, 'LapTime': 2.578, 'Gear': 2.0, 'Speed': 25.894989}, 'time': 2.594}, {'Car': 8, 'telemetry': {'Ax': 10.301015, 'Ay': -0.980776, 'Fuel': 9.144764, 'Throttle': 1.0, 'RPM': 708.650635, 'Brake': 0.0, 'Steer': -0.011564, 'Distance': 5750.827637, 'Vaz': -0.04344, 'LapTime': 2.578, 'Gear': 2.0, 'Speed': 26.003113}, 'time': 2.594}, {'Car': 9, 'telemetry': {'Ax': 10.126037, 'Ay': -0.087476, 'Fuel': 9.152348, 'Throttle': 1.0, 'RPM': 682.155273, 'Brake': 0.0, 'Steer': -0.000253, 'Distance': 5739.688477, 'Vaz': -0.001871, 'LapTime': 2.578, 'Gear': 2.0, 'Speed': 25.174622}, 'time': 2.594}, {'Car': 7, 'telemetry': {'Ax': 10.097117, 'Ay': 1.667191, 'Fuel': 9.14281, 'Throttle': 1.0, 'RPM': 692.955811, 'Brake': 0.0, 'Steer': 0.019255, 'Distance': 5733.251953, 'Vaz': 0.068462, 'LapTime': 2.578, 'Gear': 2.0, 'Speed': 26.914055}, 'time': 2.594}]
[{'Car': 4, 'telemetry': {'Ax': 9.843393, 'Ay': -0.126145, 'Fuel': 9.149282, 'Throttle': 1.0, 'RPM': 739.449829, 'Brake': 0.0, 'Steer': -0.001253, 'Distance': 14.170032, 'Vaz': -0.005261, 'LapTime': 2.622, 'Gear': 2.0, 'Speed': 27.970089}, 'time': 2.634}, {'Car': 5, 'telemetry': {'Ax': 9.797519, 'Ay': -0.659914, 'Fuel': 9.157314, 'Throttle': 1.0, 'RPM': 642.784424, 'Brake': 0.0, 'Steer': -0.00815, 'Distance': 5779.352539, 'Vaz': -0.0308, 'LapTime': 2.622, 'Gear': 2.0, 'Speed': 25.030466}, 'time': 2.634}, {'Car': 6, 'telemetry': {'Ax': 10.575291, 'Ay': -2.421677, 'Fuel': 9.145445, 'Throttle': 0.992145, 'RPM': 732.425049, 'Brake': 0.0, 'Steer': -0.016734, 'Distance': 5772.094238, 'Vaz': -0.119249, 'LapTime': 2.622, 'Gear': 2.0, 'Speed': 25.879221}, 'time': 2.634}, {'Car': 3, 'telemetry': {'Ax': 9.488068, 'Ay': -1.218804, 'Fuel': 9.147912, 'Throttle': 1.0, 'RPM': 730.882446, 'Brake': 0.0, 'Steer': -0.01383, 'Distance': 5764.76416, 'Vaz': -0.053442, 'LapTime': 2.622, 'Gear': 2.0, 'Speed': 26.273348}, 'time': 2.634}, {'Car': 8, 'telemetry': {'Ax': 10.261779, 'Ay': -1.317141, 'Fuel': 9.143045, 'Throttle': 1.0, 'RPM': 719.326111, 'Brake': 0.0, 'Steer': -0.015817, 'Distance': 5751.975586, 'Vaz': -0.052205, 'LapTime': 2.622, 'Gear': 2.0, 'Speed': 26.4139}, 'time': 2.634}, {'Car': 9, 'telemetry': {'Ax': 10.09504, 'Ay': 0.020896, 'Fuel': 9.150764, 'Throttle': 1.0, 'RPM': 694.567627, 'Brake': 0.0, 'Steer': 0.001077, 'Distance': 5740.795898, 'Vaz': 0.002954, 'LapTime': 2.622, 'Gear': 2.0, 'Speed': 25.578451}, 'time': 2.634}, {'Car': 7, 'telemetry': {'Ax': 10.022503, 'Ay': 1.799445, 'Fuel': 9.141117, 'Throttle': 1.0, 'RPM': 702.404053, 'Brake': 0.0, 'Steer': 0.019137, 'Distance': 5734.438477, 'Vaz': 0.070048, 'LapTime': 2.622, 'Gear': 2.0, 'Speed': 27.315987}, 'time': 2.634}]
[{'Car': 4, 'telemetry': {'Ax': 9.797483, 'Ay': -0.135481, 'Fuel': 9.147436, 'Throttle': 1.0, 'RPM': 750.25293, 'Brake': 0.0, 'Steer': -0.001209, 'Distance': 15.405383, 'Vaz': -0.005307, 'LapTime': 2.666, 'Gear': 2.0, 'Speed': 28.401608}, 'time': 2.678}, {'Car': 5, 'telemetry': {'Ax': 9.580524, 'Ay': -0.736389, 'Fuel': 9.155762, 'Throttle': 1.0, 'RPM': 648.777039, 'Brake': 0.0, 'Steer': -0.008154, 'Distance': 5780.455566, 'Vaz': -0.026858, 'LapTime': 2.666, 'Gear': 2.0, 'Speed': 25.45558}, 'time': 2.678}, {'Car': 6, 'telemetry': {'Ax': 10.557361, 'Ay': -2.163454, 'Fuel': 9.143477, 'Throttle': 0.995745, 'RPM': 744.089661, 'Brake': 0.0, 'Steer': -0.009113, 'Distance': 5773.240234, 'Vaz': -0.090245, 'LapTime': 2.666, 'Gear': 2.0, 'Speed': 26.342838}, 'time': 2.678}, {'Car': 3, 'telemetry': {'Ax': 9.529593, 'Ay': -1.509879, 'Fuel': 9.146117, 'Throttle': 1.0, 'RPM': 742.576965, 'Brake': 0.0, 'Steer': -0.017681, 'Distance': 5765.922363, 'Vaz': -0.058502, 'LapTime': 2.666, 'Gear': 2.0, 'Speed': 26.691301}, 'time': 2.678}, {'Car': 8, 'telemetry': {'Ax': 10.209143, 'Ay': -1.409744, 'Fuel': 9.141134, 'Throttle': 1.0, 'RPM': 730.676758, 'Brake': 0.0, 'Steer': -0.015734, 'Distance': 5753.142578, 'Vaz': -0.054804, 'LapTime': 2.666, 'Gear': 2.0, 'Speed': 26.863781}, 'time': 2.678}, {'Car': 9, 'telemetry': {'Ax': 10.09, 'Ay': 0.273429, 'Fuel': 9.148993, 'Throttle': 1.0, 'RPM': 707.690979, 'Brake': 0.0, 'Steer': 0.004205, 'Distance': 5741.922852, 'Vaz': 0.010768, 'LapTime': 2.666, 'Gear': 2.0, 'Speed': 26.02202}, 'time': 2.678}, {'Car': 7, 'telemetry': {'Ax': 9.943704, 'Ay': 1.805609, 'Fuel': 9.139243, 'Throttle': 1.0, 'RPM': 712.971802, 'Brake': 0.0, 'Steer': 0.017899, 'Distance': 5735.646484, 'Vaz': 0.073454, 'LapTime': 2.666, 'Gear': 2.0, 'Speed': 27.754499}, 'time': 2.678}]
[{'Car': 4, 'telemetry': {'Ax': 9.74011, 'Ay': -0.14313, 'Fuel': 9.14557, 'Throttle': 1.0, 'RPM': 761.246765, 'Brake': 0.0, 'Steer': -0.001197, 'Distance': 16.659714, 'Vaz': -0.005111, 'LapTime': 2.71, 'Gear': 2.0, 'Speed': 28.830866}, 'time': 2.722}, {'Car': 5, 'telemetry': {'Ax': 9.462111, 'Ay': -0.673998, 'Fuel': 9.154201, 'Throttle': 1.0, 'RPM': 658.362488, 'Brake': 0.0, 'Steer': -0.007536, 'Distance': 5781.57666, 'Vaz': -0.026074, 'LapTime': 2.71, 'Gear': 2.0, 'Speed': 25.873682}, 'time': 2.722}, {'Car': 6, 'telemetry': {'Ax': 10.530161, 'Ay': -1.794922, 'Fuel': 9.141481, 'Throttle': 1.0, 'RPM': 755.052734, 'Brake': 0.0, 'Steer': -0.003391, 'Distance': 5774.407227, 'Vaz': -0.061625, 'LapTime': 2.71, 'Gear': 2.0, 'Speed': 26.805723}, 'time': 2.722}, {'Car': 3, 'telemetry': {'Ax': 9.563074, 'Ay': -1.585534, 'Fuel': 9.144284, 'Throttle': 1.0, 'RPM': 754.246704, 'Brake': 0.0, 'Steer': -0.017736, 'Distance': 5767.098145, 'Vaz': -0.062179, 'LapTime': 2.71, 'Gear': 2.0, 'Speed': 27.110836}, 'time': 2.722}, {'Car': 8, 'telemetry': {'Ax': 10.144939, 'Ay': -1.5316, 'Fuel': 9.139204, 'Throttle': 1.0, 'RPM': 741.831238, 'Brake': 0.0, 'Steer': -0.01631, 'Distance': 5754.330566, 'Vaz': -0.057196, 'LapTime': 2.71, 'Gear': 2.0, 'Speed': 27.31109}, 'time': 2.722}, {'Car': 9, 'telemetry': {'Ax': 10.091683, 'Ay': 0.391116, 'Fuel': 9.147197, 'Throttle': 1.0, 'RPM': 719.836304, 'Brake': 0.0, 'Steer': 0.005134, 'Distance': 5743.068359, 'Vaz': 0.015574, 'LapTime': 2.71, 'Gear': 2.0, 'Speed': 26.465538}, 'time': 2.722}, {'Car': 7, 'telemetry': {'Ax': 9.624356, 'Ay': 7.001771, 'Fuel': 9.137355, 'Throttle': 1.0, 'RPM': 724.075073, 'Brake': 0.0, 'Steer': 0.113683, 'Distance': 5736.872559, 'Vaz': 0.266375, 'LapTime': 2.71, 'Gear': 2.0, 'Speed': 28.181831}, 'time': 2.722}]
[{'Car': 4, 'telemetry': {'Ax': 9.696849, 'Ay': -0.13408, 'Fuel': 9.14325, 'Throttle': 1.0, 'RPM': 774.492676, 'Brake': 0.0, 'Steer': -0.001001, 'Distance': 17.932846, 'Vaz': -0.004678, 'LapTime': 2.754, 'Gear': 2.0, 'Speed': 29.355167}, 'time': 2.776}, {'Car': 5, 'telemetry': {'Ax': 9.359022, 'Ay': -0.631471, 'Fuel': 9.152261, 'Throttle': 1.0, 'RPM': 671.806274, 'Brake': 0.0, 'Steer': -0.006972, 'Distance': 5782.716309, 'Vaz': -0.024652, 'LapTime': 2.754, 'Gear': 2.0, 'Speed': 26.380987}, 'time': 2.776}, {'Car': 6, 'telemetry': {'Ax': 10.424842, 'Ay': -1.364333, 'Fuel': 9.139009, 'Throttle': 1.0, 'RPM': 767.710144, 'Brake': 0.0, 'Steer': 0.000265, 'Distance': 5775.594238, 'Vaz': -0.026653, 'LapTime': 2.754, 'Gear': 2.0, 'Speed': 27.370565}, 'time': 2.776}, {'Car': 3, 'telemetry': {'Ax': 9.608272, 'Ay': -1.683893, 'Fuel': 9.141987, 'Throttle': 1.0, 'RPM': 768.684814, 'Brake': 0.0, 'Steer': -0.017799, 'Distance': 5768.292969, 'Vaz': -0.065429, 'LapTime': 2.754, 'Gear': 2.0, 'Speed': 27.627684}, 'time': 2.776}, {'Car': 8, 'telemetry': {'Ax': 10.054196, 'Ay': -1.593985, 'Fuel': 9.13681, 'Throttle': 1.0, 'RPM': 755.426819, 'Brake': 0.0, 'Steer': -0.015946, 'Distance': 5755.538086, 'Vaz': -0.062835, 'LapTime': 2.754, 'Gear': 2.0, 'Speed': 27.855593}, 'time': 2.776}, {'Car': 9, 'telemetry': {'Ax': 10.076145, 'Ay': 0.529201, 'Fuel': 9.144955, 'Throttle': 1.0, 'RPM': 733.62677, 'Brake': 0.0, 'Steer': 0.006242, 'Distance': 5744.234375, 'Vaz': 0.021732, 'LapTime': 2.754, 'Gear': 2.0, 'Speed': 27.009611}, 'time': 2.776}, {'Car': 7, 'telemetry': {'Ax': 9.684799, 'Ay': 6.088603, 'Fuel': 9.135012, 'Throttle': 1.0, 'RPM': 738.318115, 'Brake': 0.0, 'Steer': 0.067144, 'Distance': 5738.116699, 'Vaz': 0.297859, 'LapTime': 2.754, 'Gear': 2.0, 'Speed': 28.703222}, 'time': 2.776}]
[{'Car': 4, 'telemetry': {'Ax': 9.644127, 'Ay': -0.1425, 'Fuel': 9.140986, 'Throttle': 1.0, 'RPM': 787.113586, 'Brake': 0.0, 'Steer': -0.001088, 'Distance': 19.877787, 'Vaz': -0.004562, 'LapTime': 2.82, 'Gear': 2.0, 'Speed': 29.857349}, 'time': 2.828}, {'Car': 5, 'telemetry': {'Ax': 9.314077, 'Ay': -0.620309, 'Fuel': 9.150368, 'Throttle': 1.0, 'RPM': 684.605469, 'Brake': 0.0, 'Steer': -0.006548, 'Distance': 0.507568, 'Vaz': -0.023915, 'LapTime': 2.82, 'Gear': 2.0, 'Speed': 26.865791}, 'time': 2.828}, {'Car': 6, 'telemetry': {'Ax': 10.309558, 'Ay': -0.751814, 'Fuel': 9.136606, 'Throttle': 1.0, 'RPM': 780.159363, 'Brake': 0.0, 'Steer': 0.003141, 'Distance': 5777.414062, 'Vaz': -0.006054, 'LapTime': 2.82, 'Gear': 2.0, 'Speed': 27.908897}, 'time': 2.828}, {'Car': 3, 'telemetry': {'Ax': 9.640528, 'Ay': -1.91816, 'Fuel': 9.139721, 'Throttle': 1.0, 'RPM': 782.621948, 'Brake': 0.0, 'Steer': -0.020284, 'Distance': 5770.118164, 'Vaz': -0.069838, 'LapTime': 2.82, 'Gear': 2.0, 'Speed': 28.127527}, 'time': 2.828}, {'Car': 8, 'telemetry': {'Ax': 9.960722, 'Ay': -1.897072, 'Fuel': 9.13448, 'Throttle': 1.0, 'RPM': 768.54657, 'Brake': 0.0, 'Steer': -0.018775, 'Distance': 5757.385742, 'Vaz': -0.066875, 'LapTime': 2.82, 'Gear': 2.0, 'Speed': 28.375126}, 'time': 2.828}, {'Car': 9, 'telemetry': {'Ax': 9.980982, 'Ay': 0.86445, 'Fuel': 9.142773, 'Throttle': 1.0, 'RPM': 746.083069, 'Brake': 0.0, 'Steer': 0.009741, 'Distance': 5746.019531, 'Vaz': 0.030235, 'LapTime': 2.82, 'Gear': 2.0, 'Speed': 27.530775}, 'time': 2.828}, {'Car': 7, 'telemetry': {'Ax': 9.684076, 'Ay': 4.449336, 'Fuel': 9.132734, 'Throttle': 1.0, 'RPM': 749.944336, 'Brake': 0.0, 'Steer': 0.022263, 'Distance': 5740.020996, 'Vaz': 0.18998, 'LapTime': 2.82, 'Gear': 2.0, 'Speed': 29.204876}, 'time': 2.828}]
[{'Car': 4, 'telemetry': {'Ax': 9.569342, 'Ay': -0.134489, 'Fuel': 9.13772, 'Throttle': 1.0, 'RPM': 805.153198, 'Brake': 0.0, 'Steer': -0.000975, 'Distance': 21.864725, 'Vaz': -0.004183, 'LapTime': 2.886, 'Gear': 2.0, 'Speed': 30.566969}, 'time': 2.902}, {'Car': 5, 'telemetry': {'Ax': 9.24251, 'Ay': -0.5865, 'Fuel': 9.147634, 'Throttle': 1.0, 'RPM': 701.491272, 'Brake': 0.0, 'Steer': -0.005642, 'Distance': 2.295349, 'Vaz': -0.021685, 'LapTime': 2.886, 'Gear': 2.0, 'Speed': 27.551254}, 'time': 2.902}, {'Car': 6, 'telemetry': {'Ax': 10.148397, 'Ay': 0.387586, 'Fuel': 9.133158, 'Throttle': 1.0, 'RPM': 798.662903, 'Brake': 0.0, 'Steer': 0.012997, 'Distance': 5779.280762, 'Vaz': 0.047106, 'LapTime': 2.886, 'Gear': 2.0, 'Speed': 28.664331}, 'time': 2.902}, {'Car': 3, 'telemetry': {'Ax': 9.703544, 'Ay': -2.22293, 'Fuel': 9.136406, 'Throttle': 1.0, 'RPM': 802.482788, 'Brake': 0.0, 'Steer': -0.023164, 'Distance': 5771.985352, 'Vaz': -0.082157, 'LapTime': 2.886, 'Gear': 2.0, 'Speed': 28.842398}, 'time': 2.902}, {'Car': 8, 'telemetry': {'Ax': 9.833994, 'Ay': -2.180495, 'Fuel': 9.131126, 'Throttle': 1.0, 'RPM': 787.162048, 'Brake': 0.0, 'Steer': -0.020999, 'Distance': 5759.277344, 'Vaz': -0.078211, 'LapTime': 2.886, 'Gear': 2.0, 'Speed': 29.106352}, 'time': 2.902}, {'Car': 9, 'telemetry': {'Ax': 9.821401, 'Ay': 0.960521, 'Fuel': 9.139636, 'Throttle': 1.0, 'RPM': 764.004639, 'Brake': 0.0, 'Steer': 0.00943, 'Distance': 5747.848145, 'Vaz': 0.040339, 'LapTime': 2.886, 'Gear': 2.0, 'Speed': 28.262447}, 'time': 2.902}, {'Car': 7, 'telemetry': {'Ax': -16.048426, 'Ay': 2.770016, 'Fuel': 9.130826, 'Throttle': 0.0, 'RPM': 695.022461, 'Brake': 0.322911, 'Steer': 0.013168, 'Distance': 5741.963379, 'Vaz': 0.032719, 'LapTime': 2.886, 'Gear': 2.0, 'Speed': 29.072767}, 'time': 2.902}]
[{'Car': 4, 'telemetry': {'Ax': 9.501818, 'Ay': -0.12767, 'Fuel': 9.134757, 'Throttle': 1.0, 'RPM': 820.927795, 'Brake': 0.0, 'Steer': -0.0009, 'Distance': 23.893347, 'Vaz': -0.003804, 'LapTime': 2.952, 'Gear': 2.0, 'Speed': 31.195442}, 'time': 2.968}, {'Car': 5, 'telemetry': {'Ax': 9.161843, 'Ay': -0.526724, 'Fuel': 9.145161, 'Throttle': 1.0, 'RPM': 715.85083, 'Brake': 0.0, 'Steer': -0.004647, 'Distance': 4.123409, 'Vaz': -0.018391, 'LapTime': 2.952, 'Gear': 2.0, 'Speed': 28.157701}, 'time': 2.968}, {'Car': 6, 'telemetry': {'Ax': 10.012226, 'Ay': 0.641155, 'Fuel': 9.130051, 'Throttle': 1.0, 'RPM': 815.233459, 'Brake': 0.0, 'Steer': 0.006708, 'Distance': 5781.194824, 'Vaz': 0.040591, 'LapTime': 2.952, 'Gear': 2.0, 'Speed': 29.328472}, 'time': 2.968}, {'Car': 3, 'telemetry': {'Ax': 9.684378, 'Ay': -2.289814, 'Fuel': 9.133356, 'Throttle': 1.0, 'RPM': 820.358398, 'Brake': 0.0, 'Steer': -0.021241, 'Distance': 5773.894043, 'Vaz': -0.089494, 'LapTime': 2.952, 'Gear': 2.0, 'Speed': 29.480959}, 'time': 2.968}, {'Car': 8, 'telemetry': {'Ax': 9.728494, 'Ay': -2.312411, 'Fuel': 9.128098, 'Throttle': 1.0, 'RPM': 803.569763, 'Brake': 0.0, 'Steer': -0.020448, 'Distance': 5761.210938, 'Vaz': -0.081833, 'LapTime': 2.952, 'Gear': 2.0, 'Speed': 29.750772}, 'time': 2.968}, {'Car': 9, 'telemetry': {'Ax': 9.682251, 'Ay': 1.32661, 'Fuel': 9.136812, 'Throttle': 1.0, 'RPM': 780.123535, 'Brake': 0.0, 'Steer': 0.012433, 'Distance': 5749.720215, 'Vaz': 0.054607, 'LapTime': 2.952, 'Gear': 2.0, 'Speed': 28.904984}, 'time': 2.968}, {'Car': 7, 'telemetry': {'Ax': -2.380579, 'Ay': 2.712565, 'Fuel': 9.130374, 'Throttle': 0.1, 'RPM': 686.717529, 'Brake': 0.0, 'Steer': 0.015068, 'Distance': 5743.864746, 'Vaz': 0.072648, 'LapTime': 2.952, 'Gear': 2.0, 'Speed': 28.195488}, 'time': 2.968}]
[{'Car': 4, 'telemetry': {'Ax': 6.899012, 'Ay': -0.113474, 'Fuel': 9.132386, 'Throttle': 0.1, 'RPM': 565.381958, 'Brake': 0.0, 'Steer': -0.000603, 'Distance': 25.963354, 'Vaz': -0.003223, 'LapTime': 3.018, 'Gear': 2.0, 'Speed': 31.71921}, 'time': 3.024}, {'Car': 5, 'telemetry': {'Ax': 9.091208, 'Ay': -0.428825, 'Fuel': 9.143037, 'Throttle': 1.0, 'RPM': 728.272095, 'Brake': 0.0, 'Steer': -0.003424, 'Distance': 5.991207, 'Vaz': -0.015215, 'LapTime': 3.018, 'Gear': 2.0, 'Speed': 28.667654}, 'time': 3.024}, {'Car': 6, 'telemetry': {'Ax': 9.887387, 'Ay': 1.979823, 'Fuel': 9.127392, 'Throttle': 1.0, 'RPM': 829.112244, 'Brake': 0.0, 'Steer': 0.020315, 'Distance': 5783.157715, 'Vaz': 0.036858, 'LapTime': 3.018, 'Gear': 2.0, 'Speed': 29.885031}, 'time': 3.024}, {'Car': 3, 'telemetry': {'Ax': 9.716102, 'Ay': -2.677929, 'Fuel': 9.130702, 'Throttle': 1.0, 'RPM': 835.556702, 'Brake': 0.0, 'Steer': -0.025455, 'Distance': 5775.844238, 'Vaz': -0.104772, 'LapTime': 3.018, 'Gear': 2.0, 'Speed': 30.022806}, 'time': 3.024}, {'Car': 8, 'telemetry': {'Ax': 9.642116, 'Ay': -2.148865, 'Fuel': 9.125504, 'Throttle': 1.0, 'RPM': 817.281799, 'Brake': 0.0, 'Steer': -0.016777, 'Distance': 5763.1875, 'Vaz': -0.074547, 'LapTime': 3.018, 'Gear': 2.0, 'Speed': 30.292128}, 'time': 3.024}, {'Car': 9, 'telemetry': {'Ax': 9.566937, 'Ay': 1.650823, 'Fuel': 9.134403, 'Throttle': 1.0, 'RPM': 793.679382, 'Brake': 0.0, 'Steer': 0.015029, 'Distance': 5751.636719, 'Vaz': 0.069807, 'LapTime': 3.018, 'Gear': 2.0, 'Speed': 29.442984}, 'time': 3.024}, {'Car': 7, 'telemetry': {'Ax': 2.180524, 'Ay': 1.374276, 'Fuel': 9.130094, 'Throttle': 0.400002, 'RPM': 699.194885, 'Brake': 0.0, 'Steer': -0.00018, 'Distance': 5745.727539, 'Vaz': 0.005702, 'LapTime': 3.018, 'Gear': 2.0, 'Speed': 28.220871}, 'time': 3.024}]
